-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.instamojo.android.fragments.JusPaySafeBrowser { <init>(); }

-keep class com.kofigyan.stateprogressbar.StateProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payu.custombrowser.custombar.DotsProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payu.custombrowser.widgets.SnoozeLoaderView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payu.upisdk.custombar.CircularProgressViewUpiSdk { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.core.widget.ExpiryDate { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.adapters.PagerContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.AutoFitRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.CirclePageIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.CustomDrawableTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.FlipImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.OtpEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.RoundRectTextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.StickyHeaderIndex { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.payumoney.sdkui.ui.widgets.WrapContentHeightViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.razorpay.CircularProgressView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.rengwuxian.materialedittext.MaterialEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.varagifoods.customer.customs.BannerStyle2ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.varagifoods.customer.customs.CircularImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.varagifoods.customer.customs.CustomListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.varagifoods.customer.customs.CustomViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.vectorcoder.androidwoocommerce.customs.CircularImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class hyogeun.github.com.colorratingbarlib.ColorRatingBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class in.juspay.godel.ui.JuspayBrowserFragment { <init>(); }

-keep class in.juspay.godel.ui.JuspayThreeLineAlternateTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class in.juspay.godel.ui.JuspayThreeLineTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class in.juspay.godel.ui.JuspayWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class in.juspay.godel.ui.OnScreenDisplay$View { <init>(android.content.Context, android.util.AttributeSet); }

-keep class in.juspay.godel.ui.uber.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** onBackgroundClicked(android.view.View); }

-keepclassmembers class * { *** onClick(android.view.View); }

-keepclassmembers class * { *** onVaultEditButtonClick(android.view.View); }

